x,y,target
0.3544735709651659,0.1732000357566822,1
0.3169263905566438,0.343847503888088,1
0.24937231522282172,-0.25262171335713923,1
-0.7911152377264735,-0.5497750941691358,0
0.7780074627072163,0.569705629281166,0
0.9104830323105153,0.4051844722177872,0
0.31191672938396975,0.30704980834411444,1
-0.9680855422660963,0.015493488271886114,0
0.6021392077379759,-0.8255506987397219,0
-0.1493760300475386,-0.34610732055432475,1
-0.7341632270733834,0.6386345576108095,0
0.9512616500507444,-0.2794804515740924,0
-0.9719322062045309,0.34386349909256003,0
-0.453837171503609,-0.9306905396975925,0
0.2430200171511344,0.9437897680110866,0
0.16268891096082636,0.412375635321251,1
0.4553917666412386,-0.09931640305044855,1
-0.9079160255020711,0.3931897461917586,0
0.6616314751804006,0.7653072842316007,0
0.9649859121049813,-0.4436025123316804,0
0.4124507580602671,0.8507992396392412,0
0.8563449252016407,0.43424451502209954,0
-0.5599157278867216,-0.8012086191806767,0
0.42518328799888755,0.23340362663249348,1
-0.8908040151025243,-0.364919920227219,0
1.15369512434497,0.00766557675820117,0
-0.26653120302899314,-0.43352449305081286,1
0.3629108378885796,-0.10582095251646755,1
-0.13833441379162897,-0.4385241431297324,1
-0.1056453374461773,-0.3951864914234974,1
-0.835184062242363,0.45776358366584846,0
0.8349321883512042,0.60245188237729,0
0.3863101630185943,-0.0380335854048508,1
-0.08750405257243782,0.37252272173444545,1
-0.21030901348160153,-0.22666593763579287,1
0.19284380669873596,1.1071817358153666,0
-0.9667705009077623,-0.10316952274297313,0
0.32076431670399175,1.0330001828739785,0
0.3519732684734681,0.0332922238126253,1
0.3071887369160989,-0.15479889674657846,1
-0.39680911145521647,0.30445895233280756,1
-0.2689537638786038,-0.07328168754803267,1
0.3083077886352938,0.1323654780899943,1
0.36468717578040416,1.0329957499738796,0
-0.05879051788801889,0.4125342635019932,1
0.537362328424001,-0.8398572369720028,0
0.5569987181193635,-0.7355984835167727,0
0.6745199625028854,0.7460230500964309,0
0.4485536863681408,0.9333756283673608,0
0.0517832344681759,1.0318034136731495,0
-0.2601721353420195,0.8873033132931912,0
1.0007459750274812,0.13407573943091472,0
0.35672831096094815,0.9659704399630672,0
0.8734603418321292,-0.6046252903661591,0
-0.8416541747207248,0.31296407404413384,0
0.03300416639142571,0.4854230343477264,1
0.14088443046762747,-0.3336759834303453,1
1.0117436934314676,0.07215667998201648,0
-0.021787376592626785,-0.43246568538799607,1
0.041700086822655705,-0.3553429518360087,1
-0.4204911795001625,-0.07818716398583857,1
-0.8896241764519472,-0.6284013087290119,0
0.45216445213571854,0.08056452313829654,1
-0.7627164492320196,0.6930222334420222,0
0.6721961853526546,0.5792600530849582,0
-0.3359836172934966,-0.2423220665273186,1
0.45024056855337746,0.9429256679638203,0
-0.4588674523450821,0.8545940534884016,0
0.26418750039233707,0.29945458296928107,1
0.2174901463198437,0.2645123748019106,1
0.3451494744441678,0.009772208563025797,1
-0.3131340327516215,-0.30963013475717055,1
-0.33556637274924,0.15402735010678203,1
0.16350121396642103,-0.39778972688386716,1
0.7389729523061441,0.8195934927296114,0
-0.030056510724448662,0.2591339250544902,1
0.3284032123276167,0.01677904472591877,1
0.21765192465925418,0.9995152083560993,0
0.325018957491726,0.21307284599767745,1
-0.277746871741914,-0.21132491645913967,1
0.2912743120593864,0.28706364006742097,1
0.2063561633315212,1.0090899000639537,0
-0.14800146258367283,-0.340899924260658,1
0.3244384292583954,0.8879261993625196,0
0.2367360361474084,-0.3117141810242975,1
0.28531168196388657,0.34438812369481814,1
0.3653660738526514,-0.14793512455272245,1
0.00402039529758956,-0.41433717892070665,1
-0.43940585117246245,-0.23238579094164574,1
0.18427787232330695,-0.36237332283420504,1
1.04603690171634,-0.11325460379821245,0
0.3713118256876041,-0.010683543787999536,1
-0.3399209675777375,0.18274308068636935,1
-0.1482406343280396,0.3428072932252718,1
-0.3172308165536774,0.1671654960122009,1
0.20915670693958044,0.3999926850352737,1
0.10397143392211532,-0.3844164613012505,1
0.22314154304689593,0.36415175971660285,1
0.1883936187558269,-0.975185408497014,0
0.9757748695837315,0.3475870312141708,0
0.31928130929964754,-0.12401191664783234,1
-0.8655591039413828,0.5783593406265735,0
-0.158532039082823,1.0162534338690428,0
1.0012617409169982,-0.3040527675790652,0
0.40010596893965666,-0.9780661827778174,0
0.967422111515839,-0.0975254292759668,0
-0.252726445614267,0.23372907890088887,1
-0.587725880046874,0.766504277625165,0
0.44207145573773216,0.026959695267474704,1
-0.9758042579690732,0.31287837463209683,0
-0.0975169335864256,-1.0744498269771627,0
-0.1339527659332622,-0.3419159645084692,1
-0.36378570071804,0.2096422371006156,1
0.31748989969084235,0.3771743538461092,1
0.12018470417482228,-0.3419379863765351,1
0.31516689398834286,-0.2960682986983655,1
0.039353231148355906,-0.4195119095868095,1
